                 U _BZ2_bzCompress
                 U _BZ2_bzCompressEnd
                 U _BZ2_bzCompressInit
                 U _BZ2_bzDecompress
                 U _BZ2_bzDecompressEnd
                 U _BZ2_bzDecompressInit
                 U _CC_MD5_Final
                 U _CC_MD5_Init
                 U _CC_MD5_Update
                 U _CC_SHA1_Final
                 U _CC_SHA1_Init
                 U _CC_SHA1_Update
                 U _CC_SHA256_Final
                 U _CC_SHA256_Init
                 U _CC_SHA256_Update
                 U _CC_SHA384_Final
                 U _CC_SHA384_Init
                 U _CC_SHA384_Update
                 U _CC_SHA512_Final
                 U _CC_SHA512_Init
                 U _CC_SHA512_Update
000000000002b998 S ___archive_2VersionNumber
000000000002b960 S ___archive_2VersionString
00000000000264cb T ___archive_check_child
00000000000011e0 T ___archive_check_magic
0000000000026332 T ___archive_create_child
0000000000002f34 T ___archive_entry_acl_parse_w
000000000001958b T ___archive_errx
00000000000195e4 T ___archive_parse_options
0000000000004f53 T ___archive_read_ahead
000000000000526b T ___archive_read_consume
0000000000004f64 T ___archive_read_filter_ahead
00000000000052a0 T ___archive_read_filter_consume
000000000000534b T ___archive_read_filter_skip
0000000000004ed5 T ___archive_read_get_bidder
0000000000007ae1 T ___archive_read_program
0000000000004e24 T ___archive_read_register_format
00000000000052ca T ___archive_read_skip
0000000000005326 T ___archive_read_skip_lenient
0000000000018c78 T ___archive_strappend_char
0000000000019018 T ___archive_strappend_w_mbs
0000000000018c98 T ___archive_strappend_w_utf8
0000000000018a4e T ___archive_string_append
0000000000018ba7 T ___archive_string_concat
0000000000018b43 T ___archive_string_copy
0000000000018ab7 T ___archive_string_ensure
0000000000018c0f T ___archive_string_free
0000000000019024 T ___archive_string_sprintf
0000000000018e7e T ___archive_string_utf8_w
00000000000190c6 T ___archive_string_vsprintf
0000000000018c43 T ___archive_strncat
0000000000025086 T ___archive_write_format_header_ustar
                 U ___bzero
                 U ___error
                 U ___memmove_chk
                 U ___sprintf_chk
                 U ___stack_chk_fail
                 U ___stack_chk_guard
                 U ___strcat_chk
                 U ___strncpy_chk
                 U __exit
                 U _abort
00000000000193d7 T _archive_api_feature
00000000000193e2 T _archive_api_version
0000000000019484 T _archive_clear_error
000000000001945d T _archive_compression
0000000000019466 T _archive_compression_name
0000000000019560 T _archive_copy_error
00000000000026f7 T _archive_entry_acl_add_entry
00000000000027ee T _archive_entry_acl_add_entry_w
000000000000146d T _archive_entry_acl_clear
00000000000028ee T _archive_entry_acl_count
0000000000002987 T _archive_entry_acl_next
0000000000002922 T _archive_entry_acl_reset
0000000000002ae5 T _archive_entry_acl_text_w
0000000000001836 T _archive_entry_atime
0000000000001849 T _archive_entry_atime_is_set
0000000000001840 T _archive_entry_atime_nsec
0000000000001858 T _archive_entry_birthtime
000000000000186b T _archive_entry_birthtime_is_set
0000000000001862 T _archive_entry_birthtime_nsec
000000000000139c T _archive_entry_clear
00000000000014e1 T _archive_entry_clone
0000000000001e08 T _archive_entry_copy_fflags_text
0000000000001f72 T _archive_entry_copy_fflags_text_w
000000000000210a T _archive_entry_copy_gname
000000000000211b T _archive_entry_copy_gname_w
0000000000002246 T _archive_entry_copy_hardlink
000000000000227e T _archive_entry_copy_hardlink_w
0000000000002407 T _archive_entry_copy_link
000000000000242e T _archive_entry_copy_link_w
00000000000024ee T _archive_entry_copy_pathname
00000000000024ff T _archive_entry_copy_pathname_w
00000000000025bf T _archive_entry_copy_sourcepath
00000000000037c5 T _archive_entry_copy_stat
0000000000002608 T _archive_entry_copy_symlink
0000000000002640 T _archive_entry_copy_symlink_w
00000000000026c4 T _archive_entry_copy_uname
00000000000026d5 T _archive_entry_copy_uname_w
000000000000187a T _archive_entry_ctime
0000000000001884 T _archive_entry_ctime_is_set
0000000000001893 T _archive_entry_ctime_nsec
000000000000189c T _archive_entry_dev
00000000000018b6 T _archive_entry_devmajor
00000000000018cb T _archive_entry_devminor
00000000000018f3 T _archive_entry_fflags
000000000000190d T _archive_entry_fflags_text
00000000000018e4 T _archive_entry_filetype
00000000000017e9 T _archive_entry_free
0000000000001b3f T _archive_entry_gid
0000000000001b48 T _archive_entry_gname
0000000000001b59 T _archive_entry_gname_w
0000000000001c19 T _archive_entry_hardlink
